pH,Temperature,Turbidity,Label
7.3,15.04,3.6,Clean
7.96,30.0,3.51,Clean
5.84,25.24,44.1,Contaminated
8.92,31.9,2.39,Contaminated
7.85,34.98,4.72,Clean
8.41,30.58,49.37,Contaminated
8.63,29.49,23.31,Contaminated
5.57,24.3,27.84,Contaminated
7.42,13.3,0.4,Clean
7.92,17.88,1.2,Clean
5.11,24.75,0.17,Contaminated
7.35,18.8,9.92,Contaminated
6.44,12.65,33.45,Contaminated
7.56,26.33,18.55,Contaminated
8.41,16.34,4.75,Clean
8.64,26.66,46.65,Contaminated
5.07,30.08,41.72,Contaminated
6.74,16.01,47.43,Contaminated
5.9,11.7,10.92,Contaminated
6.39,29.97,41.32,Contaminated
7.83,18.63,27.93,Contaminated
8.45,15.32,42.72,Contaminated
7.79,25.85,40.6,Contaminated
7.47,29.23,14.98,Contaminated
8.51,21.76,13.02,Contaminated
7.39,33.91,23.5,Contaminated
5.54,17.11,37.73,Contaminated
8.94,12.63,23.27,Contaminated
5.15,25.83,14.06,Contaminated
8.47,16.0,22.19,Contaminated
5.43,16.42,47.24,Contaminated
8.09,14.93,24.96,Contaminated
8.03,13.75,13.79,Contaminated
8.28,31.36,22.96,Contaminated
8.66,17.88,22.32,Contaminated
7.24,19.52,17.05,Contaminated
7.39,25.44,21.36,Contaminated
8.55,33.63,21.25,Contaminated
7.42,14.46,35.11,Contaminated
7.3,21.88,44.22,Contaminated
5.72,17.74,26.24,Contaminated
8.12,17.29,33.24,Contaminated
6.15,29.42,17.71,Contaminated
7.0,10.07,36.13,Contaminated
6.76,15.89,20.85,Contaminated
6.44,21.95,45.58,Contaminated
5.33,11.4,19.24,Contaminated
8.84,15.97,17.42,Contaminated
6.53,20.7,24.43,Contaminated
5.61,30.99,42.93,Contaminated
6.69,26.77,34.05,Contaminated
6.96,18.35,12.23,Contaminated
8.88,21.41,48.84,Contaminated
8.64,27.56,35.67,Contaminated
5.32,25.53,27.19,Contaminated
6.74,19.5,24.73,Contaminated
6.3,21.79,34.02,Contaminated
8.32,31.77,43.03,Contaminated
6.91,26.68,27.38,Contaminated
8.54,16.0,5.88,Contaminated
6.66,33.72,0.93,Clean
5.44,13.56,13.71,Contaminated
7.91,34.62,21.79,Contaminated
5.58,23.88,30.52,Contaminated
8.97,13.7,37.32,Contaminated
6.83,14.48,49.62,Contaminated
5.09,22.65,20.74,Contaminated
8.89,32.84,42.62,Contaminated
5.95,28.69,19.88,Contaminated
6.02,19.44,45.31,Contaminated
5.07,27.86,40.66,Contaminated
8.77,16.93,24.41,Contaminated
6.53,21.35,13.07,Contaminated
6.17,23.78,30.62,Contaminated
5.6,15.92,25.64,Contaminated
8.73,31.23,13.04,Contaminated
7.39,33.35,9.5,Contaminated
6.27,32.41,15.68,Contaminated
6.99,25.26,21.27,Contaminated
5.15,19.67,10.4,Contaminated
7.87,34.94,14.95,Contaminated
5.56,21.2,0.72,Contaminated
6.81,17.69,0.07,Clean
7.59,29.83,15.36,Contaminated
8.44,27.83,30.81,Contaminated
6.42,20.63,6.8,Contaminated
6.33,30.56,22.62,Contaminated
7.36,32.23,11.48,Contaminated
5.8,26.25,31.67,Contaminated
7.64,18.89,42.47,Contaminated
8.11,19.83,1.37,Clean
8.46,29.2,47.19,Contaminated
8.04,17.59,10.53,Contaminated
7.62,18.68,17.41,Contaminated
8.33,21.11,6.11,Contaminated
8.32,10.8,30.12,Contaminated
6.32,11.88,37.84,Contaminated
5.55,21.17,4.87,Contaminated
7.24,12.34,3.3,Clean
7.45,11.93,9.6,Contaminated
7.16,21.41,29.28,Contaminated
5.65,24.38,26.93,Contaminated
7.73,17.96,1.17,Clean
8.82,17.62,45.32,Contaminated
5.14,21.72,24.9,Contaminated
6.18,13.52,45.99,Contaminated
7.13,22.74,17.19,Contaminated
8.02,30.1,2.07,Clean
5.66,26.05,20.12,Contaminated
7.3,29.09,11.17,Contaminated
5.13,10.9,7.79,Contaminated
5.05,33.3,30.85,Contaminated
7.55,33.65,47.41,Contaminated
7.53,21.57,4.46,Clean
7.36,16.86,4.1,Clean
6.46,25.59,8.96,Contaminated
6.15,11.61,4.31,Contaminated
6.31,21.88,31.04,Contaminated
7.12,10.49,15.59,Contaminated
7.95,17.71,44.89,Contaminated
5.84,31.18,11.54,Contaminated
7.54,10.79,18.11,Contaminated
5.6,34.98,49.88,Contaminated
8.0,32.04,43.31,Contaminated
6.24,10.59,32.69,Contaminated
5.92,34.52,5.9,Contaminated
6.69,17.85,2.53,Clean
8.03,11.1,26.71,Contaminated
8.75,22.13,30.94,Contaminated
5.96,34.6,36.77,Contaminated
5.57,22.55,41.5,Contaminated
5.17,23.19,10.86,Contaminated
8.0,29.69,21.47,Contaminated
7.54,12.05,1.4,Clean
5.23,24.32,42.24,Contaminated
7.8,17.26,4.07,Clean
5.06,17.15,45.19,Contaminated
6.23,15.44,16.53,Contaminated
5.72,28.54,37.18,Contaminated
6.68,33.6,42.61,Contaminated
6.5,34.85,16.18,Contaminated
6.68,11.67,42.49,Contaminated
5.65,32.61,11.36,Contaminated
8.06,20.94,49.56,Contaminated
5.54,14.02,10.92,Contaminated
8.14,23.84,33.29,Contaminated
6.27,20.45,6.0,Contaminated
6.84,34.26,47.2,Contaminated
8.13,14.26,8.64,Contaminated
7.56,26.84,0.56,Clean
6.04,25.3,43.26,Contaminated
7.18,29.27,49.29,Contaminated
8.61,33.64,19.44,Contaminated
8.68,11.69,37.3,Contaminated
5.38,10.86,5.61,Contaminated
5.06,25.83,44.55,Contaminated
8.38,27.43,37.92,Contaminated
8.73,17.02,45.79,Contaminated
5.39,29.33,1.97,Contaminated
8.16,17.22,37.23,Contaminated
8.03,33.64,43.13,Contaminated
5.4,23.3,14.48,Contaminated
7.17,27.08,28.93,Contaminated
8.24,32.45,41.18,Contaminated
5.76,24.84,3.1,Contaminated
7.82,30.99,14.87,Contaminated
7.03,26.03,35.07,Contaminated
7.17,34.07,38.17,Contaminated
6.17,20.01,44.34,Contaminated
7.94,21.03,31.89,Contaminated
7.26,34.17,48.26,Contaminated
7.0,20.75,4.04,Clean
8.12,14.44,15.38,Contaminated
8.97,11.1,21.18,Contaminated
6.83,33.39,9.17,Contaminated
7.63,12.45,49.05,Contaminated
6.8,17.32,7.43,Contaminated
5.3,16.45,23.24,Contaminated
5.49,12.22,32.89,Contaminated
7.73,32.91,27.23,Contaminated
6.1,28.35,40.25,Contaminated
5.93,13.88,30.34,Contaminated
6.72,13.67,42.51,Contaminated
8.18,21.86,5.16,Contaminated
8.16,26.95,4.89,Clean
7.11,20.83,48.85,Contaminated
7.75,20.27,39.43,Contaminated
5.67,16.94,28.13,Contaminated
5.91,34.59,5.06,Contaminated
7.92,21.39,10.76,Contaminated
5.68,17.08,43.52,Contaminated
5.12,25.66,47.67,Contaminated
5.08,12.03,22.14,Contaminated
8.11,16.68,9.6,Contaminated
5.64,11.69,40.55,Contaminated
5.73,27.9,6.73,Contaminated
6.16,34.23,40.3,Contaminated
8.64,22.36,41.2,Contaminated
5.49,19.95,7.62,Contaminated
6.09,10.4,45.45,Contaminated
5.72,17.99,24.12,Contaminated
5.29,22.16,1.82,Contaminated
7.76,27.03,44.44,Contaminated
7.96,30.0,29.61,Contaminated
5.84,33.46,19.09,Contaminated
6.36,17.84,31.25,Contaminated
8.61,15.8,47.11,Contaminated
5.72,11.5,7.82,Contaminated
7.91,23.91,19.55,Contaminated
6.68,31.3,20.93,Contaminated
5.44,25.0,4.6,Contaminated
5.0,19.75,31.88,Contaminated
6.38,20.48,32.44,Contaminated
8.71,32.98,9.18,Contaminated
7.61,29.82,2.42,Clean
6.54,27.17,35.97,Contaminated
5.63,33.65,35.62,Contaminated
5.7,19.16,7.06,Contaminated
7.33,23.41,33.88,Contaminated
7.21,29.11,23.0,Contaminated
7.46,17.36,39.18,Contaminated
